Product ID,Component ID,component_type,material_main,mass_g,recycled_content_pct,supplier_region,supplier_name,compliance_rohs,contains_hazardous_substance,repairability_bin
P0,C0,cell,plastic,42.62,15.0,APAC,C,yes,0,Medium
P0,C1,pcb,copper,45.21,2.1,EU,C,yes,0,Low
P0,C2,housing,plastic,71.99,49.2,APAC,B,no,0,Medium
P0,C3,cell,copper,63.11,38.9,EU,C,yes,0,Medium
P1,C4,pcb,aluminum,62.8,0.0,Other,B,yes,1,Low
P1,C5,pcb,aluminum,17.66,38.9,Other,B,yes,0,Medium
P1,C6,pcb,aluminum,49.51,50.4,EU,A,yes,0,High
P1,C7,pcb,copper,35.24,31.5,EU,B,yes,0,Medium
P2,C8,housing,aluminum,55.6,25.4,EU,C,yes,0,Medium
P2,C9,pcb,plastic,48.04,9.8,APAC,A,yes,0,Low
P2,C10,housing,plastic,68.2,0.0,EU,B,yes,0,Low
P2,C11,connector,aluminum,56.34,50.0,APAC,A,yes,0,Medium
P3,C12,cell,glass,65.73,22.3,APAC,A,yes,0,Medium
P3,C13,pcb,copper,40.67,24.2,EU,B,yes,0,Medium
P3,C14,connector,glass,31.11,73.3,NA,C,yes,0,Medium
P3,C15,cell,aluminum,41.8,47.1,NA,B,no,0,Medium
P4,C16,cell,glass,49.66,39.3,Other,B,yes,0,Medium
P4,C17,cell,copper,57.58,33.6,EU,B,yes,0,Medium
P4,C18,connector,copper,95.19,68.0,NA,B,yes,0,High
P4,C19,housing,glass,49.15,73.0,NA,B,yes,0,Medium
P5,C20,connector,steel,30.88,53.2,EU,C,yes,1,Low
P5,C21,pcb,copper,43.08,44.6,APAC,A,yes,0,Medium
P5,C22,pcb,aluminum,40.73,0.0,EU,C,no,0,Low
P5,C23,connector,aluminum,59.63,33.1,NA,B,yes,0,Medium
P6,C24,cell,aluminum,19.18,26.7,EU,A,yes,0,Medium
P6,C25,housing,steel,51.27,32.3,EU,A,yes,0,Medium
P6,C26,housing,aluminum,53.13,53.6,EU,A,yes,0,High
P6,C27,housing,glass,54.64,0.0,APAC,C,yes,0,Low
P7,C28,housing,steel,38.05,15.8,NA,C,yes,0,Medium
P7,C29,cell,copper,45.24,36.7,APAC,C,yes,0,Medium
P7,C30,housing,steel,21.52,18.3,APAC,B,yes,0,Medium
P7,C31,cell,aluminum,40.13,0.0,EU,C,yes,0,Low
P8,C32,pcb,aluminum,39.14,51.7,APAC,C,yes,0,High
P8,C33,cell,glass,58.32,36.9,EU,C,yes,0,Medium
P8,C34,pcb,copper,26.88,5.7,EU,A,yes,0,Low
P8,C35,housing,copper,65.62,37.9,Other,A,yes,0,Medium
P9,C36,connector,steel,79.89,50.5,EU,B,no,0,High
P9,C37,pcb,aluminum,8.6,30.1,NA,A,yes,0,Medium
P9,C38,pcb,aluminum,58.53,50.0,NA,B,no,0,Medium
P9,C39,cell,steel,63.54,32.0,EU,A,no,0,Medium
P10,C40,connector,plastic,37.25,20.1,APAC,B,yes,0,Medium
P10,C41,pcb,aluminum,42.05,1.0,EU,B,yes,0,Low
P10,C42,cell,copper,47.34,27.9,NA,A,no,0,Medium
P10,C43,housing,steel,44.04,34.9,APAC,A,yes,1,Low
P11,C44,pcb,steel,43.82,51.9,NA,C,yes,0,High
P11,C45,housing,glass,16.48,27.1,APAC,C,yes,0,Medium
P11,C46,pcb,aluminum,73.05,41.4,Other,B,yes,0,Medium
P11,C47,pcb,aluminum,71.59,5.9,EU,B,yes,0,Low
P12,C48,connector,copper,33.73,10.4,EU,B,yes,0,Medium
P12,C49,pcb,plastic,20.67,27.2,NA,A,yes,0,Medium
P12,C50,cell,copper,60.42,3.6,APAC,A,yes,0,Low
P12,C51,housing,plastic,38.48,50.5,EU,C,yes,0,Medium
P13,C52,housing,glass,52.84,41.6,EU,A,yes,0,Medium
P13,C53,housing,copper,43.61,37.0,NA,B,yes,0,Medium
P13,C54,pcb,copper,63.83,38.5,APAC,C,yes,0,Medium
P13,C55,cell,aluminum,63.89,80.5,NA,A,yes,0,High
P14,C56,pcb,copper,35.49,18.3,NA,B,yes,0,Medium
P14,C57,connector,aluminum,22.33,0.0,APAC,A,no,1,Low
P14,C58,cell,glass,18.34,35.0,EU,A,yes,0,Medium
P14,C59,pcb,plastic,62.21,28.7,APAC,A,yes,0,Medium
P15,C60,pcb,copper,26.22,17.1,NA,B,yes,1,Low
P15,C61,connector,glass,39.86,5.5,NA,B,yes,0,Low
P15,C62,pcb,aluminum,38.07,19.0,EU,A,yes,0,Medium
P15,C63,connector,plastic,48.95,34.5,APAC,B,yes,0,Medium
P16,C64,pcb,copper,11.27,17.4,Other,A,no,0,Medium
P16,C65,cell,copper,53.78,90.3,NA,C,yes,0,High
P16,C66,connector,steel,60.48,6.0,EU,B,yes,0,Low
