product_id,component_id,component_type,material_main,mass_g,recycled_content_pct,supplier_region,compliance_rohs,contains_hazardous_substance,repairability_bin
2842de9d43a98b53,c899b3d71c1f520d,cell,plastic,42.62,15.0,APAC,1,0,Medium
2842de9d43a98b53,ab861dc170dc2e43,pcb,copper,45.21,2.1,EU,1,0,Low
2842de9d43a98b53,9685eb765661ea3b,housing,plastic,71.99,49.2,APAC,0,0,Medium
2842de9d43a98b53,8a214cef6d474c9a,cell,copper,63.11,38.9,EU,1,0,Medium
fbeae7c18667b698,08d1623c441b55a6,pcb,aluminum,62.8,0.0,Other,1,1,Low
fbeae7c18667b698,1d96682bdb05ed31,pcb,aluminum,17.66,38.9,Other,1,0,Medium
fbeae7c18667b698,90fce73cb7c144cf,pcb,aluminum,49.51,50.4,EU,1,0,High
fbeae7c18667b698,f167717fb2ed36e7,pcb,copper,35.24,31.5,EU,1,0,Medium
acbbb742c7524cec,f09d8479566a0c7c,housing,aluminum,55.6,25.4,EU,1,0,Medium
acbbb742c7524cec,2a36848a80644691,pcb,plastic,48.04,9.8,APAC,1,0,Low
acbbb742c7524cec,908d72900e247592,housing,plastic,68.2,0.0,EU,1,0,Low
acbbb742c7524cec,22b5894e02a73bb5,connector,aluminum,56.34,50.0,APAC,1,0,Medium
9f9853b3f1344419,fa70213c8aaf9d8f,cell,glass,65.73,22.3,APAC,1,0,Medium
9f9853b3f1344419,6645ca87da6316d5,pcb,copper,40.67,24.2,EU,1,0,Medium
9f9853b3f1344419,fafc221218d3b700,connector,glass,31.11,73.3,NA,1,0,Medium
9f9853b3f1344419,c1f5e527f9d411df,cell,aluminum,41.8,47.1,NA,0,0,Medium
e05184c1f58012ab,e1d53e4f418bb713,cell,glass,49.66,39.3,Other,1,0,Medium
e05184c1f58012ab,aa482ed186eee527,cell,copper,57.58,33.6,EU,1,0,Medium
e05184c1f58012ab,d7cbb6e7dea72fb5,connector,copper,95.19,68.0,NA,1,0,High
e05184c1f58012ab,a539dc09c09c4538,housing,glass,49.15,73.0,NA,1,0,Medium
1c5e95f69bb22aef,c9c1dd0d52c99ca4,connector,steel,30.88,53.2,EU,1,1,Low
1c5e95f69bb22aef,abb23d0d25cdc46d,pcb,copper,43.08,44.6,APAC,1,0,Medium
1c5e95f69bb22aef,0ee73df9932df156,pcb,aluminum,40.73,0.0,EU,0,0,Low
1c5e95f69bb22aef,e377a9bf7155f78d,connector,aluminum,59.63,33.1,NA,1,0,Medium
771da04c14bc8462,133d22d985245624,cell,aluminum,19.18,26.7,EU,1,0,Medium
771da04c14bc8462,ae44923efec2b790,housing,steel,51.27,32.3,EU,1,0,Medium
771da04c14bc8462,31c65e04980243a6,housing,aluminum,53.13,53.6,EU,1,0,High
771da04c14bc8462,2fbe87fe5a122515,housing,glass,54.64,0.0,APAC,1,0,Low
